Name,Serving,Gram (g),Calories (cal)
Wasabi,1 root,160.5,174.8
Wasabi,1 root,174.1,189.5
Winter Squash,1 squash,439.6,149.9
Winter Squash,1 squash,409.4,139.7
Winter Squash,1 squash,443.9,151.4
Zucchini,1 zucchini,199.9,33.7
Zucchini,1 zucchini,186.2,31.3
Zucchini,1 zucchini,201.9,34.0
Acai,1 oz.,28.9,20.4
Acai,1 oz.,26.9,19.0
Acai,1 oz.,29.2,20.6
Apple,1 apple,185.6,96.9
Apple,1 apple,172.9,90.2
Apple,1 apple,187.5,97.9
Apricot,1 apricot,35.7,17.3
Apricot,1 apricot,33.2,16.1
Apricot,1 apricot,36.1,17.5
Avocado,1 avocado,204.0,326.4
Avocado,1 avocado,190.0,304.0
Avocado,1 avocado,206.0,329.6
